citta,lat,lon
"Modesto, CA",37.6393419,-120.9968892
"Cleveland, OH",41.4996574,-81.6936772
"Gulfport/Biloxi, MS",30.40711375,-89.07143302103171
"Butte, MT",46.0131505,-112.536508
"Newport News/Williamsburg, VA",37.132296499999995,-76.49401292414504
"Birmingham, AL",33.5206824,-86.8024326
"Cincinnati, OH",39.1014537,-84.5124602
"Pensacola, FL",30.421309,-87.2169149
"Bend/Redmond, OR",44.2165084,-121.2150324
"Pago Pago, TT",-14.2754786,-170.7048298
"Gustavus, AK",58.412415,-135.7307843
"Manhattan/Ft. Riley, KS",39.1713656,-96.59393685497088
"Milwaukee, WI",43.0386475,-87.9090751
"Medford, OR",42.3264181,-122.8718605
"Atlanta, GA",33.7489924,-84.3902644
"Kona, HI",19.6472213,-155.9966428
"Cedar City, UT",37.6774238,-113.061827
"Aspen, CO",39.1911128,-106.82356
"Lewiston, ID",46.4195913,-117.0216144
"Detroit, MI",42.3315509,-83.0466403
"Brownsville, TX",25.9024289,-97.4981698
"Albany, GA",31.5782062,-84.1556809
"Fargo, ND",46.877229,-96.789821
"Los Angeles, CA",34.0536909,-118.242766
"Tulsa, OK",36.1563122,-95.9927516
"Fairbanks, AK",64.837845,-147.716675
"North Bend/Coos Bay, OR",43.37438245,-124.21265221837068
"Waco, TX",31.5491899,-97.1474628
"Duluth, MN",46.7729322,-92.1251218
"Klamath Falls, OR",42.224867,-121.78167
"Pasco/Kennewick/Richland, WA",46.1736015,-119.0664001
"Montrose/Delta, CO",38.4201628952408,-107.88336147608489
"Greensboro/High Point, NC",36.0857928,-79.96555008306188
"Jackson/Vicksburg, MS",32.39182529407352,-90.8650292302196
"Roanoke, VA",37.270973,-79.9414313
"Lexington, KY",38.0464066,-84.4970393
"Rochester, NY",43.157285,-77.615214
"Elko, NV",41.1958128,-115.3272864
"Nashville, TN",36.1622767,-[phone]
"Kalamazoo, MI",42.291707,-[phone]
"Mobile, AL",[phone],-[phone]
"Palm Springs, CA",[phone],-[phone]
"Longview, TX",32.5007031,-94.74049
"Pittsburgh, PA",40.4416941,-79.9900861
"Petersburg, AK",56.7687945,-132.8801030034635
"Traverse City, MI",44.7606481,-85.6165976
"Sacramento, CA",38.5810606,-121.493895
"Eagle, CO",39.6161124,-106.7172844
"Worcester, MA",42.2625621,-71.8018877
"Casper, WY",42.8501191,-106.325138
"Amarillo, TX",35.20729,-101.8371192
"Key West, FL",24.5548262,-81.8020722
"Ithaca/Cortland, NY",42.442559599999996,-76.46944389999999
"Allentown/Bethlehem/Easton, PA",40.651113699999996,-75.44223357287248
"Nantucket, MA",41.2727997,-70.0951867
"Midland/Odessa, TX",31.9996941,-102.15622559653056
"Cheyenne, WY",41.139981,-104.820246
"New Orleans, LA",29.9759983,-90.0782127
"Flint, MI",43.0161693,-83.6900211
"Phoenix, AZ",33.4484367,-112.074141
"Orlando, FL",28.5421109,-81.3790304
"Kalispell, MT",48.202158,-114.315321
"Bangor, ME",44.8016255,-68.7713289
"Springfield, MO",37.2081729,-93.2922715
"Wilmington, DE",39.7459468,-75.546589
"Sarasota/Bradenton, FL",27.395988350000003,-82.55407423064528
"State College, PA",40.7944504,-77.8616386
"Mosinee, WI",44.7927669,-89.7030748
"Bismarck/Mandan, ND",46.830978400000006,-100.81848625814618
"Peoria, IL",40.6938609,-89.5891008
"Hibbing, MN",47.427155,-92.937689
"Brunswick, GA",31.1499528,-81.4914894
"Harlingen/San Benito, TX",26.14961095,-97.66514417968443
"Grand Forks, ND",47.9252104,-97.0306325
"Huntsville, AL",34.729847,-86.5859011
"Rapid City, SD",44.0806041,-103.228023
"Manchester, NH",42.9956397,-71.4547891
"Boise, ID",43.6166163,-116.200886
"Fresno, CA",36.7394421,-119.78483
"Las Vegas, NV",36.1672559,-115.148516
"Columbia, MO",38.951883,-92.3337366
"Monterey, CA",36.2231079,-121.387742
"Chico, CA",39.7284945,-121.8374777
"Lincoln, NE",40.8088861,-96.7077751
"Portland, OR",45.5202471,-122.674194
"Baton Rouge, LA",30.4494155,-91.1869659
"Greer, SC",34.9381361,-82.2272119
"San Jose, CA",37.3361663,-121.890591
"Panama City, FL",30.1586518,-85.6602936
"Pellston, MI",45.552789,-84.783936
"Barrow, AK",71.3865172,-156.4741383
"Hilo, HI",19.685445799999997,-155.10037544637729
"Kansas City, MO",39.100105,-94.5781416
"Moline, IL",41.5058344,-90.5136642
"Eugene, OR",44.0505054,-123.0950506
"Santa Barbara, CA",34.4221319,-119.702667
"Memphis, TN",35.1460249,-90.0517638
"Cordova, AK",60.5443385,-145.7595063
"Grand Island, NE",40.924271,-98.338685
"King Salmon, AK",58.7505385,-156.5218277342631
"Redding, CA",40.5863563,-122.391675
"Macon, GA",32.8406946,-83.6324022
"Nome, AK",64.4975098,-165.4061701
"San Diego, CA",32.7174202,-117.162772
"Saipan, TT",34.1571865,-119.198921
"Austin, TX",30.2711286,-97.7436995
"West Palm Beach/Palm Beach, FL",26.715364,-80.0532942
"Columbus, OH",39.9622601,-83.0007065
"Richmond, VA",37.5385087,-77.43428
"Killeen, TX",31.1171441,-97.727796
"Fayetteville, NC",35.0525759,-78.878292
"Dothan, AL",31.2237285,-85.3934375
"Charlotte Amalie, VI",18.3414575,-64.9335173
"Appleton, WI",44.2613967,-88.4069744
"Twin Falls, ID",42.5558542,-114.4700684
"Fayetteville, AR",36.0625843,-94.1574328
"Tucson, AZ",32.2228765,-110.974847
"Lubbock, TX",33.5855677,-101.8470215
"Branson, MO",36.6440772,-93.2169256
"Lafayette, LA",30.2262187,-92.0178202
"Portland, ME",43.6573605,-70.2586618
"San Luis Obispo, CA",35.3540209,-120.375716
"Abilene, TX",32.44645,-99.7475905
"Laramie, WY",41.3116442,-105.5917876
"Garden City, KS",37.9716898,-100.8726618
"Guam, TT",9.9038445,17.5917599
"Cody, WY",44.5263107,-109.056392
"Denver, CO",39.7392364,-104.984862
"Oklahoma City, OK",35.4729886,-97.5170536
"Corpus Christi, TX",27.7635302,-97.4033191
"Dallas/Fort Worth, TX",32.89651945,-97.0465220537124
"Lawton/Fort Sill, OK",34.569849500000004,-98.41812229900623
"Fort Lauderdale, FL",26.1223084,-80.1433786
"Melbourne, FL",28.0785034,-80.6077908
"San Antonio, TX",29.4246002,-98.4951405
"Missoula, MT",46.8701049,-113.995267
"Sioux Falls, SD",43.5476008,-96.7293629
"Ponce, PR",18.066822350000002,-66.61404124357566
"Carlsbad, CA",33.1580933,-117.3505966
"White Plains, NY",41.0339862,-73.7629097
"South Bend, IN",41.6833813,-86.2500066
"College Station/Bryan, TX",30.605537599999998,-96.30824972164912
"Louisville, KY",38.2542376,-85.759407
"Escanaba, MI",45.7455707,-87.0647434
"Trenton, NJ",40.2203074,-74.7659
"Spokane, WA",47.6571934,-117.42351
"Myrtle Beach, SC",33.6956461,-78.8900409
"Fort Myers, FL",26.640628,-81.8723084
"Valdosta, GA",30.8327022,-83.2784851
"Rockford, IL",42.2713945,-89.093966
"Oakland, CA",37.8044557,-122.271356
"Minneapolis, MN",44.9772995,-93.2654692
"Tyler, TX",32.3512601,-95.3010624
"Lansing, MI",42.7338254,-84.5546295
"Ontario, CA",50.000678,-86.000977
